Experience,Age,Salary
4,54,89933
29,40,111870
4,56,92172
11,24,65595
15,38,92205
25,33,100328
25,45,116403
20,23,75620
38,44,133787
35,44,124336
32,37,112468
29,59,134533
36,27,110916
22,58,117917
9,59,101696
4,33,62762
35,51,131445
33,57,134491
30,52,128583
9,42,82830
18,34,84112
31,52,133377
0,44,72111
4,36,71514
3,52,84283
15,21,65939
23,33,91239
15,59,110004
1,59,94224
27,58,125462
31,25,94104
26,25,93908
19,22,74186
23,26,84438
11,27,66369
34,34,111595
32,48,126750
32,52,125956
36,49,136817
11,58,103908
2,46,78350
0,55,88561
32,48,123319
39,57,148406
9,52,94641
28,56,133966
12,46,92198
11,52,96303
30,23,96380
1,41,75439
34,21,91494
22,29,88143
16,24,77682
25,29,88436
7,52,89964
28,57,132409
25,32,95443
9,50,89507
25,55,123945
33,43,121452
6,34,74239
3,48,78535
10,27,62971
28,24,88182
35,48,134537
24,23,83684
20,31,82477
35,21,99759
9,46,85587
36,50,130265
8,55,100491
23,55,116540
34,45,129109
34,46,129273
35,24,105377
17,39,90052
38,30,116213
31,29,100869
23,59,126653
22,57,118753
31,25,98937
36,27,106199
11,42,82586
12,45,95476
22,31,90011
24,45,113954
34,32,109746
29,59,134343
16,37,85828
19,44,101426
24,52,121620
21,59,126398
12,31,78013
18,55,117645
35,23,98456
11,24,69007
18,56,116466
11,27,70440
8,47,83438
6,50,87342
27,28,98178
13,48,94944
