X1,X2,Y
3.974056517708242,4.470496018395672,0
2.5131854655259604,1.149773029455431,1
2.8845194231317954,1.0655235201254165,1
2.4625884690943196,0.1556704144225568,0
0.9762149389902225,3.2583341268794253,1
3.6122605763075266,1.8426317186188057,1
1.403861812204279,4.321791249198185,0
0.1215798321572692,2.366049533457786,0
3.227361479535839,4.840967139573609,0
0.8855533970352447,0.9276275785156057,0
4.702292921764571,4.343115839778054,0
4.769642885012937,3.8829842639587087,0
4.574321951102243,3.85460922322026,0
1.8507935012772219,4.223916140584438,0
0.07728308264433714,3.8051199547149945,0
4.641592812938627,3.131101608157077,0
2.1409207415865716,0.6562243884119379,0
4.833274095218348,0.16263089745625958,0
4.818099885446264,4.604239239078434,0
4.265047277336801,3.0832515726036904,0
1.4722444603479286,3.9826864548808816,0
1.9254886430096263,2.4076117575627505,1
4.255683357584284,0.5865409448119724,0
1.5846100257813882,0.6259289610127522,0
0.8474637334304624,3.4278264361448567,0
2.784006312291751,2.1515294744973135,1
4.680773870803905,1.0026236335016836,0
3.480148983374865,2.4579727337071846,1
2.8503058504468246,0.32104468537567044,0
0.4858824688538427,2.909857009571994,0
3.075036133495849,1.3449670221754884,1
4.950269250521316,3.9877955031859407,0
0.7004200761826201,1.5518097946178688,0
2.591648261818684,2.276100745409006,1
4.386865359639777,0.05810269954050318,0
3.703843088771022,0.3622344389727944,0
3.48507870497634,1.962467782033424,1
3.5124204199355464,2.3996941735856177,1
1.7974557560987758,3.0001027405965184,1
1.4679592213224668,1.4583128935465162,1
4.046805777392568,3.474909430632713,0
4.050566973395904,4.300611985946023,0
4.335361592900519,3.8992549444667493,0
4.566202762782357,0.19809412674178573,0
2.556711994304689,2.4025347362891445,1
2.507581473435998,0.5246508920908743,0
3.9914758948338758,1.2102250793126372,0
3.2498196538888258,4.933312966335732,0
3.509834386288517,0.7124777145075661,0
3.978963347180505,2.4944407672567803,1
4.450026709087831,3.0907786715905954,0
1.689975784257679,3.5123248527205195,1
1.87791476319972,2.7982434174345707,1
0.469909699204345,0.048854237095918296,0
2.89140070498087,1.6323065412199593,1
0.17971136898371043,2.5885582169235573,0
2.3279900906623006,0.43933249572416677,0
2.713223173537883,1.7531346560459038,1
1.432706260641422,0.16601554395683282,0
2.9541663028450538,0.3928924857751037,0
0.15250124969524714,1.9846163810079802,0
0.18674094374607209,0.6635787702153018,0
4.113002803298292,2.8377042413077906,1
1.8009532070563146,3.4473248456863286,1
0.6353025632594239,4.002933495545414,0
2.611216300274022,1.0007512212240504,1
3.849967765493054,0.8374129112953488,0
1.0791051374842158,0.5228392016720013,0
3.114452379095001,3.1821512477181835,1
0.42673732496884,3.5323786324345057,0
0.2584086058430385,0.1579307241282102,0
2.65677315784074,4.681061231218449,0
2.7031756080505325,0.25985641825736205,0
3.187149507491033,2.7064816765053523,1
3.6304566686133075,3.545302597254582,1
4.879260397312673,4.354845618730428,0
2.5815017415059764,3.570434660662139,1
1.6147823647062298,4.008640415348959,0
3.9759309738435182,1.6972509627140302,1
1.354161256310371,4.074125568732561,0
2.1948571035281805,0.4005742319233757,0
0.3922819067113298,4.474083280302638,0
0.12675371707728755,2.7379618807686814,0
4.813242073389626,4.0864888498124685,0
4.1799006025610295,2.2615914225915006,1
3.47987103046849,3.2178884759826247,1
2.044764722071349,2.632013304680566,1
0.8664716003542289,3.6579476087766594,0
0.7821852133554302,0.4081499101529479,0
1.2512144908229765,0.301760419952819,0
2.7461333235306022,1.2355161700507322,1
3.5729796135003116,0.7977234005659417,0
3.3009868835886564,4.3589178329610085,0
1.3996694847297142,1.0960699367902216,0
4.77432640331597,4.879326279095657,0
3.6894845834788423,1.6844789588555342,1
2.7717702625570033,0.9105895784434964,1
3.058603731171761,3.9484925357123957,1
2.0980003121389497,3.2935388775043806,1
1.2386549475057873,2.490978582265695,1
1.779863393256308,2.7768177546881563,1
3.7892305523218455,3.5960088913613193,1
0.07196744314877934,1.1422737066564936,0
0.5803632025345812,4.981669580283709,0
0.23001321010876374,4.873965810733916,0
0.20364401159485068,3.2516284317346846,0
4.277302920055036,0.9977122546457257,0
3.5182892969001185,3.401141212156457,1
2.370869145436626,0.3609920448958792,0
0.4891708032550074,0.15326251102903032,0
2.4580793755841617,1.2884144425560684,1
2.3673588539028283,2.3131147836965815,1
0.8660093495500759,4.341362527041903,0
2.169258246189865,3.6358453488315403,1
1.9925236719868673,3.713532605999905,1
3.0792504902610824,2.1274666722403768,1
3.175468254338219,1.7296749627348147,1
0.2265200488602226,1.8551938149230134,0
1.873063073132356,4.938247818680289,0
3.1292995785711817,0.2005459570624124,0
2.5156812929004384,4.335157480612243,0
4.282449205941611,2.893377042861967,0
3.293468158094725,2.1930770959479524,1
0.8146721354071484,3.6262883020756824,0
0.3528437370021492,2.4333447071235144,0
3.212096391031578,4.367116190408303,0
0.13255655270810907,4.503509320056293,0
2.9288779063673163,2.108604634367277,1
4.701151207124788,1.384138986175258,0
2.877370889379395,2.961751642966811,1
1.9408496310326095,4.561816728083455,0
3.216441092211766,1.053310945028333,1
2.2912644524575834,3.114832917817414,1
2.728083946579675,3.1578011004626028,1
4.707324043882625,3.665565112076405,0
1.9305131890038711,0.657838425636299,0
4.805952819119571,3.5791248234104427,0
4.526753209780319,4.545162603328205,0
0.9789556739464822,0.8984155443512098,0
0.3468065043758273,1.1877166246193882,0
0.5038900068871333,4.856975470208198,0
0.09110912825774864,0.9048847635474488,0
0.472214803779642,4.271925466847896,0
3.4150338670817844,2.461389282240174,1
0.35594324230114494,1.2361553720158853,0
1.5948781514688064,4.353749506362557,0
4.2243765548472725,2.2265262750133274,0
0.11635967867912933,2.574086769648451,0
4.072342412944679,1.7961668469988283,1
1.4092738738669996,2.9647542571746373,1
0.5908241381082813,0.8176193629251138,0
3.483685826820753,1.9554076832588034,1
3.14471423389942,4.847061611676438,0
4.387360067635265,1.2906671635056377,0
3.675355219019429,3.283683322706461,1
4.017404651924243,1.6259503211234745,0
1.4101728628565324,3.8673656284330034,0
0.8871977188986141,0.6543683035917491,0
3.753073758204292,4.849105225392724,0
4.03417369633632,2.2689477069181962,1
4.952525710003367,1.1802523167323198,0
2.0630883845571324,0.3674837366500633,0
1.860090428963916,0.8487895254377037,0
3.882064803709984,2.598869742780088,1
1.7040177012650892,1.6850158821564314,1
4.653786628017824,4.144416829413047,0
4.2920637592150594,2.1544376183090295,0
2.1449701368750915,1.2435713629381495,1
3.754355338957487,3.0857249330201504,1
3.7727143704234116,3.533886084427229,1
0.515619344179663,0.8352095395047493,0
4.512764533397833,0.8380960814415883,0
2.5262618622392856,0.18335713466771486,0
4.132287330538708,3.6820100753282023,0
1.6002480051530588,3.3190226381090255,1
4.477616142481002,2.3731543787490694,0
1.9460083936708155,4.220852244845986,0
0.0541882574014918,4.028350764750266,0
4.5269098820963185,2.9267718219837606,0
0.4564333839306678,4.341356402566293,0
1.5965681879520743,1.0292060501838414,1
4.750309835254025,0.5595980969886394,0
4.7530357346877805,1.348748057584948,0
2.8671894406164307,0.28543428044657426,0
3.159186060848996,2.65584764000516,1
2.2422276098915987,4.683028461474807,0
1.4660538584903227,0.19671770334254823,0
1.6433227268495798,0.610549570050134,0
3.362592280385192,2.2609951414171765,1
3.7618726471884,4.669375087639525,0
3.9578952186292424,1.5807805248837525,1
3.9480907139727694,2.536174043441962,1
0.45603051524345184,0.20786429525196048,0
2.472101523512907,0.7417160048104443,0
0.2877938000832214,4.933150614794235,0
2.7476444116186776,4.825593482180228,0
2.207652506866885,0.02469990467204808,0
4.438520913791499,4.759058927116195,0
1.7545750627603933,3.195599689077502,1
0.5853350821380293,4.339591472600111,0
0.7149584102641793,2.2736992781692953,0
3.8075531585873614,2.5779801428962514,1
3.0910903165813055,2.444232901284601,1
0.5056133806139512,3.3343212877305217,0
0.42053403057498717,0.6982562737815645,0
3.5048456572955997,0.14986794936338976,0
0.36381503182096764,1.5396497079559546,0
4.1093002964517815,3.5234038136832337,0
3.531211135782481,1.0092672606147417,0
0.4067439032094988,3.3671621666245866,0
0.4241885704259596,4.849560230536352,0
4.933197892505877,0.46950357894709194,0
1.8713539787806015,3.363010591125631,1
1.8532107353344545,2.2187510965228556,1
4.063997836287513,4.3407112718875265,0
4.736242886919293,0.8857489472369295,0
4.930005319114354,3.4631297611308227,0
3.766890926294708,4.190576448240551,0
1.881297927654579,4.723071097370116,0
0.4175035834933438,3.4162401414482293,0
3.885734579637184,2.4858738200421366,1
2.792021248679025,3.089236201006069,1
2.1211100462348815,4.344524922393591,0
4.53177192547368,2.8530487331941483,0
0.5559874115307567,0.1519352984841843,0
2.4631255214542955,4.654743477534889,0
0.056768223837095344,3.447633755157806,0
2.3433032099706312,3.3825669288862326,1
0.28151637840918675,1.0783757619885859,0
0.5940895813403596,3.2944273511632858,0
0.5876312338855244,1.9693220282707924,0
3.246051510580318,3.2561648852074603,1
3.7302243963271167,0.5329651515399536,0
2.916843825485798,3.2892265230151803,1
4.810862742372709,4.997068628853333,0
1.8743528976185204,0.24106019430278014,0
1.4285604314093037,4.885870921106586,0
4.342995640947302,2.034539803614353,0
1.117979192597263,4.353767251686296,0
4.816112697203057,3.9119274202913674,0
0.06077237344908171,2.8350813049333388,0
4.849394133538195,3.6922460462566327,0
0.21579955975288057,4.39257780650674,0
4.455715568490356,2.0207016082551648,0
2.6385055454314994,1.6351658078161935,1
4.964823980596502,3.3379669278179236,0
0.3689828236769943,4.039229709706293,0
2.7692714220066037,3.811425673883079,1
4.846512678095495,3.9890682442931724,0
2.615489220850744,2.177916574064665,1
3.1469931906763127,4.089171080875108,1
3.4787434449230856,0.6010452768530422,0
2.272705323838866,2.722445489804248,1
3.137790400420317,0.028793302490607853,0
2.921571559615501,1.6229291495013514,1
4.505790052454945,1.8323076743569895,0
0.22723190170728935,1.980863458046277,0
1.4048159479611515,3.477336033449311,1
4.752057420382794,1.9427905063517286,0
4.4513189194545815,2.2434681131126535,0
2.278283763928565,1.1877206543716374,1
3.1006629890076836,1.8662589581467004,1
1.3869059149056633,1.1363481363157573,0
0.9406057986188066,0.3659796188422182,0
2.3184920246999106,3.0172429669068896,1
1.766761140130264,3.3410639927750814,1
2.9182805592543604,3.0974517300480726,1
0.3886731848249242,2.3174702190028618,0
4.8719740383308325,1.898928900896149,0
4.931053722398015,4.316668247859126,0
3.490808570098726,2.5954089256810904,1
2.680481831720602,2.395909388148655,1
1.5476380814316388,0.12821032903217844,0
4.068975098534743,1.7062391381307818,0
3.4236558627693965,1.9009780939292853,1
0.8130846967244565,1.9941139044845024,0
4.554635922469212,2.9008618461366615,0
4.112686214615845,2.6680127336343924,1
4.74899956645962,3.039525463967223,0
3.6285975419418,3.8244163077106412,0
3.0670759796789495,4.064928693580468,1
2.0912151814530944,3.590615381132472,1
4.663642416770067,4.777618479774674,0
4.330319447502042,0.09116291338180815,0
0.22609335053094703,0.9788899284177305,0
0.13183487248626002,0.0378143748907106,0
1.8823168343902479,3.237373570773015,1
4.052766653909164,4.490152744749935,0
4.936380646574722,1.2174114828814964,0
0.7520844555176409,4.635172723981533,0
2.9706535767606757,0.30133695144780426,0
1.9044542831551077,4.672180134027571,0
4.8495719890730165,1.758113436198172,0
4.210594615678543,0.5071041422460826,0
4.1916435235556895,2.4293587959316283,1
2.3434657989748513,1.2838828386025396,1
2.074097511688326,1.4243645098096143,1
1.3670353596535312,1.5364498246314329,1
0.2818774832546356,4.015129489163317,0
4.323611881275266,2.695806383376272,0
4.064505045650388,1.5565384957800181,0
4.998588366430653,3.0516689165545916,0
4.983184185369527,3.580753371115968,0
2.7771585280131372,1.3631200036676687,1
3.8449370759025525,2.0677455076267575,1
4.72382864941214,0.6094304666847378,0
4.248236953387058,0.9057467476734016,0
1.2367405087159882,3.405589269824914,1
2.2527206765504677,0.9071917384781347,1
0.6457970757574749,2.6258169183353006,0
4.770255136293612,3.5452313086121636,0
3.0308731722544002,0.5343846154737192,0
1.1432140275173137,2.836561098144518,1
3.3585034220292838,1.2828139185068188,1
3.090641202289479,4.814634376187899,0
1.7908135901642024,2.4177282335996235,1
0.5677879609981451,4.029962748875791,0
3.357865977963998,2.7511327107813086,1
2.6015385045189667,0.21706266427409582,0
3.8615919586781966,3.1657568779701117,1
2.600817505559967,4.757016711033285,0
4.2609075015927,3.008059100731656,0
2.759534193872428,4.095944297133951,1
2.8046898576769315,4.421032316742039,0
4.383268013291725,1.1403988597446624,0
2.0174143310619854,1.0602241995411332,1
0.6700761422532037,3.0549049442549587,0
0.14391338156669486,2.0551423490335234,0
3.775686278368095,4.1993065143336015,0
3.1015477567673235,4.500115616990056,0
3.5203988404961177,1.7671068965135905,1
1.0648208075445535,1.1843527948724102,0
0.6818573779338488,3.902627576219309,0
0.07272332833940964,1.3740301777406805,0
1.7529377940329849,4.113071592568392,0
2.9495884342731653,2.118691268243814,1
1.9612202254986615,3.337749496457352,1
2.1873746101186455,0.4776765691733409,0
4.520793472468742,3.119296623382865,0
1.7412773351165018,2.258838393686146,1
2.569947445799054,2.9330423158773704,1
3.9182650637057153,0.8400710387243171,0
1.9827139116063508,3.6843687247209105,1
3.1104335011393673,4.3139853877161425,0
4.311818543733726,1.0836990004538782,0
4.747603118288211,0.47857277760080863,0
0.7353674046451897,0.11819293023168198,0
4.632938125807472,3.2098575022163303,0
2.460581465397691,3.035470180443904,1
1.2912219414947916,2.73348706357035,1
2.2956787811913064,1.1597354805798772,1
4.900162876427386,1.9545299795275732,0
2.463090469964348,2.9723816759308654,1
1.643758051437541,2.483834294295847,1
3.167004271583629,4.938927601074436,0
1.2007280938909655,0.6821987627836656,0
0.3793166405433196,3.4757227702379687,0
0.6443986095532461,2.0215938405214606,0
0.6402291947888622,2.1409980746280737,0
0.7595134675614718,3.5879888282908814,0
0.6941358632470507,3.4621807566218483,0
3.2043737240160732,4.956279968510941,0
0.9094004219957241,0.6419714472706262,0
1.728336416619316,0.5205482469208317,0
4.483942049530059,3.6216940856437057,0
2.3698082013143615,2.8919345850320455,1
3.3377886926051357,1.3708033327990292,1
0.8615993560081492,0.397096844944933,0
0.9614450940433539,0.4282912479821527,0
0.20434308133239432,4.470954373320591,0
0.8446753153608227,0.9593366235937145,0
1.3929516951597931,1.6168578105776037,1
0.8850524213837341,1.13328201113494,0
0.44351266878527806,1.7749815291596867,0
0.603179355503004,0.34711921373046684,0
2.303893840163629,2.595298954541352,1
1.0316685920289625,0.3380628179610745,0
1.8213493052403773,4.001782539111808,1
2.5170863542742845,1.1685604095521651,1
3.4519741431468267,2.700059573022553,1
0.19656069920549468,4.400395437807291,0
3.997051994545213,3.2543868452359708,1
3.139501947454539,2.6647889327566765,1
0.40879515974435954,1.621668765576878,0
4.3678931205338865,1.6650095652909895,0
4.604362002659066,3.3474347759909504,0
0.30538979927431875,4.970696806105837,0
1.3843882407360186,3.309195949246893,1
4.031006398965307,2.7889170868501245,1
3.7412984519182917,3.6532525511962306,1
0.9226050967818866,2.3260280614185906,1
1.0467466166835515,0.3007117130039261,0
1.85236051395691,2.8114840793895493,1
2.4226149259551066,4.788126422526901,0
3.0912738576514798,0.8765147117882982,1
1.844568197848862,3.4500244541033287,1
2.3126735806657397,1.0046684432952824,1
3.7373546906687825,2.6791384223654062,1
0.1834160144529895,0.4833822482335981,0
1.2621847217201037,2.2518546812909257,1
3.566747929422762,3.7808166444762303,1
4.476034188435997,1.7378576211949104,0
2.5583872105783305,3.32455862243609,1
2.6605674263265784,3.977249803948646,1
0.5358600566988803,4.635889097397263,0
2.237061834117273,1.1732104092772677,1
2.6630863322751157,1.9965795790465406,1
1.2123525181736483,0.7620800666520872,0
1.3462161547469047,4.962417510791876,0
1.8864208155231132,4.635004839621477,0
0.10035598888863184,2.699785651402798,0
1.6103958279158914,4.210166471882106,0
1.0572400349827231,2.604789886360211,1
1.6374867608895731,3.1179284400137988,1
0.5988106590962561,0.4456221605800831,0
4.452636403699475,3.7763521024840396,0
2.9679622677702433,0.6385674181761741,0
3.395511595722448,4.130338151262642,0
3.9458561930366916,3.9101404383519296,0
2.492210994645286,3.5437234887148823,1
0.43460144043711846,0.18080190262381057,0
2.685532709092739,1.515641779726643,1
2.9342055901043955,1.3155628495542144,1
3.72719737092165,1.8006820373575954,1
2.158297731148397,0.4382137338191927,0
0.6379015139778188,4.684789115155314,0
1.4188795289936222,2.7690112035618815,1
1.8154114819931755,1.5276215532901176,1
3.229586206658006,1.984907585371417,1
2.8538915233445596,2.236012702524178,1
1.7804836294892312,3.0029716668030866,1
4.932576243964898,2.578397138482489,0
3.0288740967844356,4.596959866072087,0
1.1861339586799724,2.484817414529151,1
0.5089123631020187,4.960790074116563,0
0.7642956959216601,4.257124788725479,0
1.2297886419225406,1.042552571786679,0
0.8034068662977784,4.652976073219581,0
0.9328351202565288,0.5818319894273805,0
1.4254758434692354,4.087248542455958,0
0.8668679764737741,1.9031164673829004,0
4.483827123132126,4.389871602225347,0
0.40116872830821104,4.340283450537251,0
2.6225569478512734,4.029627000588106,1
2.0519841349483077,3.950152181535307,1
4.911893084543032,1.523395695490204,0
0.5601945108402617,0.4045964152562609,0
1.9892779952287083,2.014900893825807,1
4.847352166376845,0.8676225749325434,0
4.327535629469901,3.4747554445123088,0
4.0853603547464,1.7304986326889278,0
1.289514135224699,4.878051004299574,0
0.8544379369503291,3.20486038672666,0
3.343216099622155,4.112402818171804,0
4.646879945637929,0.6626233637092421,0
2.783814465069649,4.310072411363112,0
2.8580634473494992,4.613785952566972,0
1.3998954683014209,2.4353095940946794,1
3.8474646659596843,3.031264688754887,1
0.9352187427876169,3.8240490045149773,0
1.6183961820212183,0.8741931363020627,0
2.127182193082084,2.5128303823172122,1
2.538051893422275,1.9933151388615655,1
1.2120486620754012,0.7318699608112456,0
0.5741841236960177,1.8376721114576573,0
3.0531002122081627,0.34086154692746784,0
1.4431527662012789,0.12905953474743492,0
2.9061911071130613,0.6758314457741138,0
0.7718135763710116,4.815575557945869,0
2.4057005092740873,2.747647679475085,1
2.6629471627579293,4.8291108057661,0
0.25911768411213454,2.16248939165066,0
1.683021390969603,1.5590806654262979,1
0.6720733846948712,2.5307093142012205,0
0.3168748523638387,2.1975584431645507,0
4.949801161949726,0.5283234213087196,0
1.6117692248736148,3.204131573451031,1
4.049372229273175,1.080190912547998,0
1.2732032738188193,3.0979397744891477,1
3.4075136111196462,3.2510054619907667,1
3.8011392994484328,0.7601242656432405,0
2.9781937030392216,0.3067481355533408,0
2.357880942750792,3.9038079303421993,1
2.059204570736343,2.2990021188466008,1
1.7443413327149764,0.29081897752737895,0
4.64764572123913,4.9743315858488355,0
4.153097038938646,0.2889028049818332,0
4.825134553332563,3.475176144292766,0
0.6214861174277236,4.918394626317068,0
3.6543373760182214,1.195900521079628,0
4.691702284105189,0.7112468434359809,0
0.9061653308283008,0.6069246971121445,0
0.3324813368338875,1.5163757378379779,0
3.7056032464502953,0.5052290550532335,0
2.8723655658995595,3.4608067084706597,1
4.20914388379136,0.31145899065031346,0
0.6988618831314475,2.5471106407489486,0
